Unnamed: 0,Date,Year,Month,Animal,Count,Commercial_Or_Federally_Inspected,Type_Of_Meat
13885,2017-04-01,2017,4,Broilers,690347000.0,Federally Inspected,Poultry
13886,2017-03-01,2017,3,Broilers,771634000.0,Federally Inspected,Poultry
13887,2017-02-01,2017,2,Broilers,679684000.0,Federally Inspected,Poultry
13888,2017-01-01,2017,1,Broilers,749288000.0,Federally Inspected,Poultry
13889,2016-12-01,2016,12,Broilers,709319000.0,Federally Inspected,Poultry
13890,2016-11-01,2016,11,Broilers,712780000.0,Federally Inspected,Poultry
13891,2016-10-01,2016,10,Broilers,731963000.0,Federally Inspected,Poultry
13892,2016-09-01,2016,9,Broilers,745766000.0,Federally Inspected,Poultry
13893,2016-08-01,2016,8,Broilers,793503000.0,Federally Inspected,Poultry
13894,2016-07-01,2016,7,Broilers,708391000.0,Federally Inspected,Poultry
13895,2016-06-01,2016,6,Broilers,754657000.0,Federally Inspected,Poultry
13896,2016-05-01,2016,5,Broilers,745305000.0,Federally Inspected,Poultry
13897,2016-04-01,2016,4,Broilers,707069000.0,Federally Inspected,Poultry
13898,2016-03-01,2016,3,Broilers,760404000.0,Federally Inspected,Poultry
13899,2016-02-01,2016,2,Broilers,699896000.0,Federally Inspected,Poultry
13900,2016-01-01,2016,1,Broilers,699346000.0,Federally Inspected,Poultry
13901,2015-12-01,2015,12,Broilers,720679000.0,Federally Inspected,Poultry
13902,2015-11-01,2015,11,Broilers,674127000.0,Federally Inspected,Poultry
13903,2015-10-01,2015,10,Broilers,743348000.0,Federally Inspected,Poultry
13904,2015-09-01,2015,9,Broilers,748689000.0,Federally Inspected,Poultry
13905,2015-08-01,2015,8,Broilers,740822000.0,Federally Inspected,Poultry
13906,2015-07-01,2015,7,Broilers,762580000.0,Federally Inspected,Poultry
13907,2015-06-01,2015,6,Broilers,747482000.0,Federally Inspected,Poultry
13908,2015-05-01,2015,5,Broilers,704622000.0,Federally Inspected,Poultry
13909,2015-04-01,2015,4,Broilers,725462000.0,Federally Inspected,Poultry
13910,2015-03-01,2015,3,Broilers,741932000.0,Federally Inspected,Poultry
13911,2015-02-01,2015,2,Broilers,654114000.0,Federally Inspected,Poultry
13912,2015-01-01,2015,1,Broilers,724605000.0,Federally Inspected,Poultry
13913,2014-12-01,2014,12,Broilers,728499000.0,Federally Inspected,Poultry
13914,2014-11-01,2014,11,Broilers,644635000.0,Federally Inspected,Poultry
13915,2014-10-01,2014,10,Broilers,770448000.0,Federally Inspected,Poultry
13916,2014-09-01,2014,9,Broilers,731821000.0,Federally Inspected,Poultry
13917,2014-08-01,2014,8,Broilers,709909000.0,Federally Inspected,Poultry
13918,2014-07-01,2014,7,Broilers,743158000.0,Federally Inspected,Poultry
13919,2014-06-01,2014,6,Broilers,712605000.0,Federally Inspected,Poultry
13920,2014-05-01,2014,5,Broilers,712142000.0,Federally Inspected,Poultry
13921,2014-04-01,2014,4,Broilers,711014000.0,Federally Inspected,Poultry
13922,2014-03-01,2014,3,Broilers,689189000.0,Federally Inspected,Poultry
13923,2014-02-01,2014,2,Broilers,665772000.0,Federally Inspected,Poultry
13924,2014-01-01,2014,1,Broilers,706201000.0,Federally Inspected,Poultry
13925,2013-12-01,2013,12,Broilers,687163000.0,Federally Inspected,Poultry
13926,2013-11-01,2013,11,Broilers,655869000.0,Federally Inspected,Poultry
13927,2013-10-01,2013,10,Broilers,768507000.0,Federally Inspected,Poultry
13928,2013-09-01,2013,9,Broilers,694243000.0,Federally Inspected,Poultry
13929,2013-08-01,2013,8,Broilers,742973000.0,Federally Inspected,Poultry
13930,2013-07-01,2013,7,Broilers,748385000.0,Federally Inspected,Poultry
13931,2013-06-01,2013,6,Broilers,679881000.0,Federally Inspected,Poultry
13932,2013-05-01,2013,5,Broilers,743372000.0,Federally Inspected,Poultry
13933,2013-04-01,2013,4,Broilers,719688000.0,Federally Inspected,Poultry
13934,2013-03-01,2013,3,Broilers,679303000.0,Federally Inspected,Poultry
13935,2013-02-01,2013,2,Broilers,649727000.0,Federally Inspected,Poultry
13936,2013-01-01,2013,1,Broilers,734639000.0,Federally Inspected,Poultry
13937,2012-12-01,2012,12,Broilers,642959000.0,Federally Inspected,Poultry
13938,2012-11-01,2012,11,Broilers,674146000.0,Federally Inspected,Poultry
13939,2012-10-01,2012,10,Broilers,745981000.0,Federally Inspected,Poultry
13940,2012-09-01,2012,9,Broilers,663470000.0,Federally Inspected,Poultry
13941,2012-08-01,2012,8,Broilers,760582000.0,Federally Inspected,Poultry
13942,2012-07-01,2012,7,Broilers,722612000.0,Federally Inspected,Poultry
13943,2012-06-01,2012,6,Broilers,706126000.0,Federally Inspected,Poultry
13944,2012-05-01,2012,5,Broilers,749248000.0,Federally Inspected,Poultry
13945,2012-04-01,2012,4,Broilers,683191000.0,Federally Inspected,Poultry
13946,2012-03-01,2012,3,Broilers,699277000.0,Federally Inspected,Poultry
13947,2012-02-01,2012,2,Broilers,674192000.0,Federally Inspected,Poultry
13948,2012-01-01,2012,1,Broilers,707215000.0,Federally Inspected,Poultry
13949,2011-12-01,2011,12,Broilers,659298000.0,Federally Inspected,Poultry
13950,2011-11-01,2011,11,Broilers,666201000.0,Federally Inspected,Poultry
13951,2011-10-01,2011,10,Broilers,701599000.0,Federally Inspected,Poultry
13952,2011-09-01,2011,9,Broilers,721908000.0,Federally Inspected,Poultry
13953,2011-08-01,2011,8,Broilers,767360000.0,Federally Inspected,Poultry
13954,2011-07-01,2011,7,Broilers,699465000.0,Federally Inspected,Poultry
13955,2011-06-01,2011,6,Broilers,752493000.0,Federally Inspected,Poultry
13956,2011-05-01,2011,5,Broilers,745396000.0,Federally Inspected,Poultry
13957,2011-04-01,2011,4,Broilers,686762000.0,Federally Inspected,Poultry
13958,2011-03-01,2011,3,Broilers,764270000.0,Federally Inspected,Poultry
13959,2011-02-01,2011,2,Broilers,659359000.0,Federally Inspected,Poultry
13960,2011-01-01,2011,1,Broilers,713525000.0,Federally Inspected,Poultry
13961,2010-12-01,2010,12,Broilers,724463000.0,Federally Inspected,Poultry
13962,2010-11-01,2010,11,Broilers,709715000.0,Federally Inspected,Poultry
13963,2010-10-01,2010,10,Broilers,723409000.0,Federally Inspected,Poultry
13964,2010-09-01,2010,9,Broilers,754528000.0,Federally Inspected,Poultry
13965,2010-08-01,2010,8,Broilers,768661000.0,Federally Inspected,Poultry
13966,2010-07-01,2010,7,Broilers,730328000.0,Federally Inspected,Poultry
13967,2010-06-01,2010,6,Broilers,744289000.0,Federally Inspected,Poultry
13968,2010-05-01,2010,5,Broilers,705876000.0,Federally Inspected,Poultry
13969,2010-04-01,2010,4,Broilers,714528000.0,Federally Inspected,Poultry
13970,2010-03-01,2010,3,Broilers,748976000.0,Federally Inspected,Poultry
13971,2010-02-01,2010,2,Broilers,651808000.0,Federally Inspected,Poultry
13972,2010-01-01,2010,1,Broilers,672760000.0,Federally Inspected,Poultry
13973,2009-12-01,2009,12,Broilers,702411000.0,Federally Inspected,Poultry
13974,2009-11-01,2009,11,Broilers,656740000.0,Federally Inspected,Poultry
13975,2009-10-01,2009,10,Broilers,725202000.0,Federally Inspected,Poultry
13976,2009-09-01,2009,9,Broilers,729056000.0,Federally Inspected,Poultry
13977,2009-08-01,2009,8,Broilers,726290000.0,Federally Inspected,Poultry
13978,2009-07-01,2009,7,Broilers,747724000.0,Federally Inspected,Poultry
13979,2009-06-01,2009,6,Broilers,738367000.0,Federally Inspected,Poultry
13980,2009-05-01,2009,5,Broilers,693018000.0,Federally Inspected,Poultry
13981,2009-04-01,2009,4,Broilers,722082000.0,Federally Inspected,Poultry
13982,2009-03-01,2009,3,Broilers,727131000.0,Federally Inspected,Poultry
13983,2009-02-01,2009,2,Broilers,657288000.0,Federally Inspected,Poultry
13984,2009-01-01,2009,1,Broilers,694661000.0,Federally Inspected,Poultry
13985,2008-12-01,2008,12,Broilers,709789000.0,Federally Inspected,Poultry
13986,2008-11-01,2008,11,Broilers,638671000.0,Federally Inspected,Poultry
13987,2008-10-01,2008,10,Broilers,778133000.0,Federally Inspected,Poultry
13988,2008-09-01,2008,9,Broilers,753911000.0,Federally Inspected,Poultry
13989,2008-08-01,2008,8,Broilers,743462000.0,Federally Inspected,Poultry
13990,2008-07-01,2008,7,Broilers,785356000.0,Federally Inspected,Poultry
13991,2008-06-01,2008,6,Broilers,746784000.0,Federally Inspected,Poultry
13992,2008-05-01,2008,5,Broilers,762935000.0,Federally Inspected,Poultry
13993,2008-04-01,2008,4,Broilers,771921000.0,Federally Inspected,Poultry
13994,2008-03-01,2008,3,Broilers,726841000.0,Federally Inspected,Poultry
13995,2008-02-01,2008,2,Broilers,716294000.0,Federally Inspected,Poultry
13996,2008-01-01,2008,1,Broilers,786973000.0,Federally Inspected,Poultry
13997,2007-12-01,2007,12,Broilers,701895000.0,Federally Inspected,Poultry
13998,2007-11-01,2007,11,Broilers,728148000.0,Federally Inspected,Poultry
13999,2007-10-01,2007,10,Broilers,814664000.0,Federally Inspected,Poultry
14000,2007-09-01,2007,9,Broilers,707864000.0,Federally Inspected,Poultry
14001,2007-08-01,2007,8,Broilers,799213000.0,Federally Inspected,Poultry
14002,2007-07-01,2007,7,Broilers,756953000.0,Federally Inspected,Poultry
14003,2007-06-01,2007,6,Broilers,748724000.0,Federally Inspected,Poultry
14004,2007-05-01,2007,5,Broilers,783800000.0,Federally Inspected,Poultry
14005,2007-04-01,2007,4,Broilers,713956000.0,Federally Inspected,Poultry
14006,2007-03-01,2007,3,Broilers,729454000.0,Federally Inspected,Poultry
14007,2007-02-01,2007,2,Broilers,667824000.0,Federally Inspected,Poultry
14008,2007-01-01,2007,1,Broilers,750576000.0,Federally Inspected,Poultry
14009,2006-12-01,2006,12,Broilers,679477000.0,Federally Inspected,Poultry
14010,2006-11-01,2006,11,Broilers,716255000.0,Federally Inspected,Poultry
14011,2006-10-01,2006,10,Broilers,774160000.0,Federally Inspected,Poultry
14012,2006-09-01,2006,9,Broilers,712989000.0,Federally Inspected,Poultry
14013,2006-08-01,2006,8,Broilers,793838000.0,Federally Inspected,Poultry
14014,2006-07-01,2006,7,Broilers,716872000.0,Federally Inspected,Poultry
14015,2006-06-01,2006,6,Broilers,763362000.0,Federally Inspected,Poultry
14016,2006-05-01,2006,5,Broilers,786225000.0,Federally Inspected,Poultry
14017,2006-04-01,2006,4,Broilers,693914000.0,Federally Inspected,Poultry
14018,2006-03-01,2006,3,Broilers,777263000.0,Federally Inspected,Poultry
14019,2006-02-01,2006,2,Broilers,678258000.0,Federally Inspected,Poultry
14020,2006-01-01,2006,1,Broilers,744931000.0,Federally Inspected,Poultry
14021,2005-12-01,2005,12,Broilers,717637000.0,Federally Inspected,Poultry
14022,2005-11-01,2005,11,Broilers,720430000.0,Federally Inspected,Poultry
14023,2005-10-01,2005,10,Broilers,745843000.0,Federally Inspected,Poultry
14024,2005-09-01,2005,9,Broilers,750057000.0,Federally Inspected,Poultry
14025,2005-08-01,2005,8,Broilers,793735000.0,Federally Inspected,Poultry
14026,2005-07-01,2005,7,Broilers,719934000.0,Federally Inspected,Poultry
14027,2005-06-01,2005,6,Broilers,772283000.0,Federally Inspected,Poultry
14028,2005-05-01,2005,5,Broilers,758078000.0,Federally Inspected,Poultry
14029,2005-04-01,2005,4,Broilers,714995000.0,Federally Inspected,Poultry
14030,2005-03-01,2005,3,Broilers,768776000.0,Federally Inspected,Poultry
14031,2005-02-01,2005,2,Broilers,672182000.0,Federally Inspected,Poultry
14032,2005-01-01,2005,1,Broilers,719859000.0,Federally Inspected,Poultry
14033,2004-12-01,2004,12,Broilers,722811000.0,Federally Inspected,Poultry
14034,2004-11-01,2004,11,Broilers,619301000.0,Federally Inspected,Poultry
14035,2004-10-01,2004,10,Broilers,730516000.0,Federally Inspected,Poultry
14036,2004-09-01,2004,9,Broilers,754743000.0,Federally Inspected,Poultry
14037,2004-08-01,2004,8,Broilers,770730000.0,Federally Inspected,Poultry
14038,2004-07-01,2004,7,Broilers,741776000.0,Federally Inspected,Poultry
14039,2004-06-01,2004,6,Broilers,748857000.0,Federally Inspected,Poultry
14040,2004-05-01,2004,5,Broilers,714721000.0,Federally Inspected,Poultry
14041,2004-04-01,2004,4,Broilers,727563000.0,Federally Inspected,Poultry
14042,2004-03-01,2004,3,Broilers,765029000.0,Federally Inspected,Poultry
14043,2004-02-01,2004,2,Broilers,646358000.0,Federally Inspected,Poultry
14044,2004-01-01,2004,1,Broilers,720976000.0,Federally Inspected,Poultry
14045,2003-12-01,2003,12,Broilers,715407000.0,Federally Inspected,Poultry
14046,2003-11-01,2003,11,Broilers,626674000.0,Federally Inspected,Poultry
14047,2003-10-01,2003,10,Broilers,781906000.0,Federally Inspected,Poultry
14048,2003-09-01,2003,9,Broilers,729180000.0,Federally Inspected,Poultry
14049,2003-08-01,2003,8,Broilers,723786000.0,Federally Inspected,Poultry
14050,2003-07-01,2003,7,Broilers,762876000.0,Federally Inspected,Poultry
14051,2003-06-01,2003,6,Broilers,714604000.0,Federally Inspected,Poultry
14052,2003-05-01,2003,5,Broilers,727278000.0,Federally Inspected,Poultry
14053,2003-04-01,2003,4,Broilers,712877000.0,Federally Inspected,Poultry
14054,2003-03-01,2003,3,Broilers,683185000.0,Federally Inspected,Poultry
14055,2003-02-01,2003,2,Broilers,633914000.0,Federally Inspected,Poultry
14056,2003-01-01,2003,1,Broilers,725178000.0,Federally Inspected,Poultry
14057,2002-12-01,2002,12,Broilers,662504000.0,Federally Inspected,Poultry
14058,2002-11-01,2002,11,Broilers,647424000.0,Federally Inspected,Poultry
14059,2002-10-01,2002,10,Broilers,773084000.0,Federally Inspected,Poultry
14060,2002-09-01,2002,9,Broilers,686869000.0,Federally Inspected,Poultry
14061,2002-08-01,2002,8,Broilers,758120000.0,Federally Inspected,Poultry
14062,2002-07-01,2002,7,Broilers,755730000.0,Federally Inspected,Poultry
14063,2002-06-01,2002,6,Broilers,685229000.0,Federally Inspected,Poultry
14064,2002-05-01,2002,5,Broilers,762101000.0,Federally Inspected,Poultry
14065,2002-04-01,2002,4,Broilers,733131000.0,Federally Inspected,Poultry
14066,2002-03-01,2002,3,Broilers,688598000.0,Federally Inspected,Poultry
14067,2002-02-01,2002,2,Broilers,655606000.0,Federally Inspected,Poultry
14068,2002-01-01,2002,1,Broilers,737844000.0,Federally Inspected,Poultry
14069,2001-12-01,2001,12,Broilers,650962000.0,Federally Inspected,Poultry
14070,2001-11-01,2001,11,Broilers,667540000.0,Federally Inspected,Poultry
14071,2001-10-01,2001,10,Broilers,769536000.0,Federally Inspected,Poultry
14072,2001-09-01,2001,9,Broilers,653275000.0,Federally Inspected,Poultry
14073,2001-08-01,2001,8,Broilers,776218000.0,Federally Inspected,Poultry
14074,2001-07-01,2001,7,Broilers,709391000.0,Federally Inspected,Poultry
14075,2001-06-01,2001,6,Broilers,709053000.0,Federally Inspected,Poultry
14076,2001-05-01,2001,5,Broilers,755640000.0,Federally Inspected,Poultry
14077,2001-04-01,2001,4,Broilers,675819000.0,Federally Inspected,Poultry
14078,2001-03-01,2001,3,Broilers,700816000.0,Federally Inspected,Poultry
14079,2001-02-01,2001,2,Broilers,627380000.0,Federally Inspected,Poultry
14080,2001-01-01,2001,1,Broilers,710683000.0,Federally Inspected,Poultry
14081,2000-12-01,2000,12,Broilers,630905000.0,Federally Inspected,Poultry
14082,2000-11-01,2000,11,Broilers,662168000.0,Federally Inspected,Poultry
14083,2000-10-01,2000,10,Broilers,706499000.0,Federally Inspected,Poultry
14084,2000-09-01,2000,9,Broilers,657987000.0,Federally Inspected,Poultry
14085,2000-08-01,2000,8,Broilers,760702000.0,Federally Inspected,Poultry
14086,2000-07-01,2000,7,Broilers,662247000.0,Federally Inspected,Poultry
14087,2000-06-01,2000,6,Broilers,733604000.0,Federally Inspected,Poultry
14088,2000-05-01,2000,5,Broilers,751778000.0,Federally Inspected,Poultry
14089,2000-04-01,2000,4,Broilers,635886000.0,Federally Inspected,Poultry
14090,2000-03-01,2000,3,Broilers,730560000.0,Federally Inspected,Poultry
14091,2000-02-01,2000,2,Broilers,672899000.0,Federally Inspected,Poultry
14092,2000-01-01,2000,1,Broilers,655879000.0,Federally Inspected,Poultry
14093,1999-12-01,1999,12,Broilers,664778000.0,Federally Inspected,Poultry
14094,1999-11-01,1999,11,Broilers,650748000.0,Federally Inspected,Poultry
14095,1999-10-01,1999,10,Broilers,667154000.0,Federally Inspected,Poultry
14096,1999-09-01,1999,9,Broilers,682486000.0,Federally Inspected,Poultry
14097,1999-08-01,1999,8,Broilers,708119000.0,Federally Inspected,Poultry
14098,1999-07-01,1999,7,Broilers,688068000.0,Federally Inspected,Poultry
14099,1999-06-01,1999,6,Broilers,703203000.0,Federally Inspected,Poultry
14100,1999-05-01,1999,5,Broilers,671953000.0,Federally Inspected,Poultry
14101,1999-04-01,1999,4,Broilers,686932000.0,Federally Inspected,Poultry
14102,1999-03-01,1999,3,Broilers,706124000.0,Federally Inspected,Poultry
14103,1999-02-01,1999,2,Broilers,618400000.0,Federally Inspected,Poultry
14104,1999-01-01,1999,1,Broilers,663691000.0,Federally Inspected,Poultry
14105,1998-12-01,1998,12,Broilers,661113000.0,Federally Inspected,Poultry
14106,1998-11-01,1998,11,Broilers,601105000.0,Federally Inspected,Poultry
14107,1998-10-01,1998,10,Broilers,687719000.0,Federally Inspected,Poultry
14108,1998-09-01,1998,9,Broilers,656130000.0,Federally Inspected,Poultry
14109,1998-08-01,1998,8,Broilers,651038000.0,Federally Inspected,Poultry
14110,1998-07-01,1998,7,Broilers,686198000.0,Federally Inspected,Poultry
14111,1998-06-01,1998,6,Broilers,668284000.0,Federally Inspected,Poultry
14112,1998-05-01,1998,5,Broilers,635698000.0,Federally Inspected,Poultry
14113,1998-04-01,1998,4,Broilers,660982000.0,Federally Inspected,Poultry
14114,1998-03-01,1998,3,Broilers,653139000.0,Federally Inspected,Poultry
14115,1998-02-01,1998,2,Broilers,607389000.0,Federally Inspected,Poultry
14116,1998-01-01,1998,1,Broilers,668891000.0,Federally Inspected,Poultry
14117,1997-12-01,1997,12,Broilers,647883000.0,Federally Inspected,Poultry
14118,1997-11-01,1997,11,Broilers,564133000.0,Federally Inspected,Poultry
14119,1997-10-01,1997,10,Broilers,703034000.0,Federally Inspected,Poultry
14120,1997-09-01,1997,9,Broilers,648473000.0,Federally Inspected,Poultry
14121,1997-08-01,1997,8,Broilers,655008000.0,Federally Inspected,Poultry
14122,1997-07-01,1997,7,Broilers,670043000.0,Federally Inspected,Poultry
14123,1997-06-01,1997,6,Broilers,639961000.0,Federally Inspected,Poultry
14124,1997-05-01,1997,5,Broilers,667566000.0,Federally Inspected,Poultry
14125,1997-04-01,1997,4,Broilers,663266000.0,Federally Inspected,Poultry
14126,1997-03-01,1997,3,Broilers,615572000.0,Federally Inspected,Poultry
14127,1997-02-01,1997,2,Broilers,593081000.0,Federally Inspected,Poultry
14128,1997-01-01,1997,1,Broilers,667884000.0,Federally Inspected,Poultry
14129,1996-12-01,1996,12,Broilers,595041000.0,Federally Inspected,Poultry
14130,1996-11-01,1996,11,Broilers,573057000.0,Federally Inspected,Poultry
14131,1996-10-01,1996,10,Broilers,686141000.0,Federally Inspected,Poultry
14132,1996-09-01,1996,9,Broilers,606694000.0,Federally Inspected,Poultry
14133,1996-08-01,1996,8,Broilers,660370000.0,Federally Inspected,Poultry
14134,1996-07-01,1996,7,Broilers,655381000.0,Federally Inspected,Poultry
14135,1996-06-01,1996,6,Broilers,599799000.0,Federally Inspected,Poultry
14136,1996-05-01,1996,5,Broilers,663234000.0,Federally Inspected,Poultry
14137,1996-04-01,1996,4,Broilers,626220000.0,Federally Inspected,Poultry
14138,1996-03-01,1996,3,Broilers,617555000.0,Federally Inspected,Poultry
14139,1996-02-01,1996,2,Broilers,618637000.0,Federally Inspected,Poultry
14140,1996-01-01,1996,1,Broilers,644121000.0,Federally Inspected,Poultry
14141,1995-12-01,1995,12,Broilers,577239000.0,Federally Inspected,Poultry
14142,1995-11-01,1995,11,Broilers,596524000.0,Federally Inspected,Poultry
14143,1995-10-01,1995,10,Broilers,640987000.0,Federally Inspected,Poultry
14144,1995-09-01,1995,9,Broilers,607716000.0,Federally Inspected,Poultry
14145,1995-08-01,1995,8,Broilers,665681000.0,Federally Inspected,Poultry
14146,1995-07-01,1995,7,Broilers,585666000.0,Federally Inspected,Poultry
14147,1995-06-01,1995,6,Broilers,659734000.0,Federally Inspected,Poultry
14148,1995-05-01,1995,5,Broilers,654542000.0,Federally Inspected,Poultry
14149,1995-04-01,1995,4,Broilers,564327000.0,Federally Inspected,Poultry
14150,1995-03-01,1995,3,Broilers,651072000.0,Federally Inspected,Poultry
14151,1995-02-01,1995,2,Broilers,560504000.0,Federally Inspected,Poultry
14152,1995-01-01,1995,1,Broilers,607437000.0,Federally Inspected,Poultry
14153,1994-12-01,1994,12,Broilers,581276000.0,Federally Inspected,Poultry
14154,1994-11-01,1994,11,Broilers,579933000.0,Federally Inspected,Poultry
14155,1994-10-01,1994,10,Broilers,601695000.0,Federally Inspected,Poultry
14156,1994-09-01,1994,9,Broilers,612479000.0,Federally Inspected,Poultry
14157,1994-08-01,1994,8,Broilers,662530000.0,Federally Inspected,Poultry
14158,1994-07-01,1994,7,Broilers,570384000.0,Federally Inspected,Poultry
14159,1994-06-01,1994,6,Broilers,628900000.0,Federally Inspected,Poultry
14160,1994-05-01,1994,5,Broilers,587404000.0,Federally Inspected,Poultry
